timestamp,cinema,mTitle,mTime,mURL,mPosterURL
2022-05-27 14:52:00.936398,Cinesphere,Everything Everywhere All At Once: The IMAX Experience,2022-05-27 19:30:00,https://ontarioplace.com/en/event/everything-everywhere-all-at-once/2022-05-27/,https://ontarioplace.com/wp-content/uploads/2022/05/EEAA005DOM_Social_27x40_ENG_V1_R1.png
2022-05-27 14:52:00.942053,Cinesphere,Everything Everywhere All At Once: The IMAX Experience,2022-05-28 19:30:00,https://ontarioplace.com/en/event/everything-everywhere-all-at-once/2022-05-27/,https://ontarioplace.com/wp-content/uploads/2022/05/EEAA005DOM_Social_27x40_ENG_V1_R1.png
2022-05-27 14:52:00.945840,Cinesphere,Closer,2022-05-29 16:00:00,https://ontarioplace.com/en/event/closer/,https://ontarioplace.com/wp-content/uploads/2022/05/closer-movie-poster.jpg
2022-05-27 14:52:00.949306,Cinesphere,A Star is Born: The IMAX Experience,2022-06-03 19:30:00,https://ontarioplace.com/en/event/a-star-is-born-the-imax-experience/2022-06-03/,https://ontarioplace.com/wp-content/uploads/2020/03/AStarIsBorn_DOM_EXL_Poster_600x899-1.jpg
2022-05-27 14:52:00.952922,Cinesphere,Ready Player One: The IMAX Experience,2022-06-04 19:30:00,https://ontarioplace.com/en/event/ready-player-one-the-imax-experience/,https://ontarioplace.com/wp-content/uploads/2022/05/RPO_Orlando-Arocena_IMAX_Art_Online_DOM_March29_Sm.jpg
2022-05-27 14:52:00.956610,Cinesphere,Rear Window,2022-06-05 16:00:00,https://ontarioplace.com/en/event/rear-window/,https://ontarioplace.com/wp-content/uploads/2022/05/Rear-window-poster.jpg
2022-05-27 14:52:00.960015,Cinesphere,Shoplifters,2022-06-10 19:30:00,https://ontarioplace.com/en/event/shoplifters/,https://ontarioplace.com/wp-content/uploads/2022/05/Shoplifters-poster-scaled.jpg
2022-05-27 14:52:00.963498,Cinesphere,Judas and the Black Messiah,2022-06-11 19:30:00,https://ontarioplace.com/en/event/judas-and-the-black-messiah/,https://ontarioplace.com/wp-content/uploads/2022/05/Judas-and-the-Black-Messiah-poster-scaled.jpg
2022-05-31 08:13:51.461517,Cinesphere Theater,Closer,2022-05-29 16:00:00,https://ontarioplace.com/en/event/closer/,https://ontarioplace.com/wp-content/uploads/2022/05/closer-movie-poster.jpg
2022-05-31 08:13:51.468371,Cinesphere Theater,A Star is Born: The IMAX Experience,2022-06-03 19:30:00,https://ontarioplace.com/en/event/a-star-is-born-the-imax-experience/2022-06-03/,https://ontarioplace.com/wp-content/uploads/2020/03/AStarIsBorn_DOM_EXL_Poster_600x899-1.jpg
